banner_id,campaign_id
102,31
450,8
363,50
458,19
414,14
303,3
161,4
434,14
308,18
103,24
290,50
474,34
298,33
179,36
268,18
387,20
323,45
284,3
142,35
166,49
298,15
237,41
362,26
484,48
297,24
363,1
136,9
142,27
431,20
437,8
497,22
335,25
409,1
290,17
114,27
470,21
410,44
212,43
406,21
436,35
376,44
264,24
372,43
311,6
120,12
418,38
269,40
405,4
200,3
369,29
343,22
316,18
239,14
269,19
267,13
103,48
104,18
124,31
430,42
255,35
299,35
143,33
132,30
432,28
434,34
441,4
401,50
215,44
296,12
358,42
415,41
319,28
333,21
465,36
136,20
247,34
108,47
109,20
285,24
458,29
478,47
168,39
117,43
272,40
416,28
354,47
308,25
411,24
329,9
495,15
462,46
226,3
452,49
255,47
137,32
168,14
162,33
416,13
149,32
337,46
306,39
439,35
454,35
104,24
117,41
211,16
189,44
450,10
227,49
145,35
462,33
446,29
424,1
261,36
479,30
230,4
147,46
402,47
172,19
169,31
452,41
120,32
458,28
165,2
433,1
211,3
418,15
360,25
193,50
342,41
272,11
376,44
127,33
487,46
139,22
413,4
184,17
232,37
243,26
450,14
330,4
285,42
282,25
198,30
387,6
434,42
330,26
184,48
196,3
381,8
424,14
105,3
411,19
445,29
386,44
256,13
274,11
285,30
421,8
308,9
286,30
158,28
473,17
177,9
288,32
322,27
243,38
147,16
122,36
442,27
477,18
121,11
182,16
396,50
197,11
443,31
100,28
385,22
336,35
297,34
187,5
265,4
137,27
169,9
335,21
169,47
220,26
199,43
256,30
473,41
153,4
239,32
108,1
490,16
444,25
332,26
220,43
232,49
228,40
332,12
306,11
330,30
325,25
420,13
275,23
153,39
328,27
155,49
287,33
346,29
315,26
122,26
418,21
339,21
116,31
326,10
444,13
468,33
279,31
388,16
113,25
161,9
438,35
415,15
148,17
241,43
494,45
373,33
494,23
441,39
256,20
130,45
119,38
296,7
282,6
337,34
355,9
301,47
243,41
414,6
421,49
489,4
242,17
262,41
387,45
382,37
100,9
122,29
442,49
202,32
139,40
318,3
246,36
409,48
371,31
175,50
155,25
108,4
470,37
402,49
117,34
168,26
497,18
176,28
420,12
438,49
284,29
441,36
325,46
125,29
345,33
170,33
200,37
205,41
270,44
449,34
140,41
385,32
203,50
492,4
370,48
465,31
308,4
325,13
138,17
357,23
246,16
241,27
153,25
203,48
162,2
246,38
363,40
479,27
418,31
166,16
103,22
292,38
255,26
192,33
244,22
304,16
498,35
368,16
245,19
329,1
220,27
117,1
423,35
457,10
235,34
193,28
301,9
100,31
223,26
288,49
158,20
489,46
409,13
481,50
147,13
228,32
371,39
255,13
400,13
165,25
117,21
386,32
407,36
191,4
302,37
405,15
195,11
208,10
284,38
204,37
229,28
352,22
357,45
156,27
156,34
419,21
402,37
196,18
177,44
231,4
149,46
136,13
428,42
168,26
247,18
267,30
484,2
142,19
219,34
343,18
297,23
186,27
191,44
123,4
188,21
339,34
403,47
498,41
134,19
182,17
118,34
354,15
165,49
148,33
360,36
149,32
265,43
180,15
404,1
316,25
216,30
468,44
253,32
153,28
383,12
280,19
259,47
458,10
490,14
221,5
231,6
182,25
210,50
233,28
226,14
380,41
374,13
463,19
391,4
246,43
182,27
178,44
168,28
247,39
424,31
405,47
325,32
414,19
373,9
312,38
105,50
489,42
347,29
371,30
435,7
388,46
392,50
134,48
385,22
339,31
186,18
278,36
430,12
152,7
254,18
322,39
264,8
484,40
172,26
415,11
208,10
330,3
498,47
278,43
396,39
450,49
143,7
474,38
140,11
145,34
437,38
151,50
102,29
412,43
201,47
350,7
285,23
223,28
281,1
322,43
441,39
355,4
364,36
130,8
218,11
185,10
416,25
295,17
126,8
493,29
424,11
467,12
411,42
271,20
220,19
352,20
181,25
452,33
289,9
348,19
353,42
180,26
377,27
489,18
490,47
258,41
245,17
340,28
267,5
271,28
340,37
252,32
120,15
239,22
433,32
132,2
464,26
493,12
211,46
119,21
182,35
181,41
259,22
291,14
384,2
128,1
174,18
163,16
392,22
299,29
206,37
381,19
292,31
166,14
447,29
160,10
422,47
372,34
499,37
351,37
443,44
230,21
272,9
411,44
169,24
331,8
154,1
450,4
209,37
224,33
287,25
237,27
128,33
449,7
351,25
222,5
456,26
466,10
120,45
285,31
222,12
461,4
425,28
339,13
329,4
109,27
463,18
252,19
443,8
132,50
347,37
398,6
421,49
376,45
368,43
258,36
387,3
116,15
352,1
269,11
498,8
156,30
270,50
471,30
120,23
162,41
131,18
191,49
181,46
322,28
389,7
304,24
203,38
196,13
477,6
267,35
427,17
402,4
369,4
466,11
209,18
365,40
121,34
300,27
338,6
458,24
121,4
196,5
239,45
467,26
226,5
244,28
294,22
439,44
339,34
178,32
440,7
252,48
249,14
245,47
276,26
365,20
439,31
158,36
387,46
155,5
229,42
394,32
218,30
488,2
142,37
189,44
474,32
235,9
275,34
449,33
148,28
308,19
405,15
141,19
400,20
391,19
184,25
433,44
403,13
263,27
138,34
219,6
237,15
124,13
353,9
424,23
486,31
295,1
194,11
481,3
398,30
186,22
404,46
436,28
460,7
396,45
403,44
364,47
318,45
403,13
160,49
497,29
181,50
472,28
128,23
189,38
335,30
194,40
432,27
152,5
200,16
121,6
180,4
252,21
100,49
318,29
475,40
240,43
104,32
244,1
355,22
477,19
316,38
466,29
462,21
153,31
302,29
210,50
322,25
268,39
483,31
488,19
350,17
258,42
183,22
497,28
222,20
335,23
420,50
387,10
434,21
250,16
456,8
378,34
448,48
481,34
116,22
118,25
450,37
116,19
242,25
172,25
368,33
496,8
416,46
484,40
381,27
162,12
456,49
283,33
166,36
429,8
287,48
346,30
262,32
330,19
103,2
458,46
481,42
270,39
276,22
232,15
296,5
454,27
114,44
134,38
440,26
125,17
493,31
127,30
130,15
416,49
100,38
467,42
456,36
450,3
383,3
274,3
161,10
437,6
314,36
411,11
149,18
274,25
111,3
391,15
389,22
391,18
219,43
285,30
132,3
471,43
256,26
123,29
384,38
133,26
306,29
425,17
385,15
429,2
418,42
204,37
336,48
344,11
166,12
354,34
131,26
395,27
184,19
425,14
432,45
422,24
272,38
284,28
345,42
187,7
465,19
371,25
269,46
315,2
226,40
350,47
351,32
246,13
234,20
132,15
431,9
259,29
330,41
276,2
237,30
447,16
369,41
468,31
237,35
295,22
215,14
373,2
330,15
281,8
490,31
161,14
125,50
348,35
466,49
494,20
274,13
240,38
431,43
451,39
471,10
251,11
272,25
105,27
210,3
469,45
438,27
293,3
408,40
362,10
162,40
224,5
116,40
197,33
149,22
125,45
443,14
113,12
353,15
141,27
181,23
224,14
442,12
423,30
292,27
387,6
462,41
335,14
261,16
105,25
378,19
174,21
276,3
413,23
416,40
468,36
272,37
474,35
262,8
174,6
176,50
486,13
463,25
117,1
447,25
404,44
321,15
341,22
229,41
166,43
366,25
477,50
379,38
407,27
214,36
452,42
471,41
481,34
282,16
180,46
363,20
134,25
391,7
326,24
155,30
189,27
378,11
263,9
446,20
363,43
417,48
144,48
421,23
176,15
260,34
323,12
134,7
384,12
413,38
227,49
152,3
379,3
460,4
370,18
157,20
114,4
495,22
460,16
235,23
343,41
160,25
350,9
468,2
298,38
316,49
121,24
311,32
375,16
308,10
458,16
262,9
128,12
495,1
460,31
368,2
118,7
154,12
161,47
213,12
216,36
106,35
347,21
436,14
276,27
353,22
420,13
324,1
489,8
124,26
190,16
368,13
286,11
261,8
491,22
107,10
171,29
394,25
375,32
232,28
350,21
249,47
468,26
295,28
141,3
104,39
401,29
161,13
154,3
282,29
343,7
391,36
111,35
154,42
134,25
298,30
400,24
116,11
494,36
367,37
495,46
451,17
259,8
407,49
451,25
250,6
151,41
110,5
327,43
184,4
160,9
274,23
116,12
226,29
356,11
220,2
445,33
242,2
479,21
221,8
181,7
482,16
286,15
229,28
490,38
110,17
282,1
219,4
323,5
422,24
285,6
312,12
245,29
451,27
243,8
105,33
353,32
160,6
213,40
164,31
253,4
385,22
123,7
186,39
268,17
163,22
129,28
244,39
247,26
106,16
335,27
154,25
252,21
257,43
487,41
314,35
497,24
308,11
284,31
417,26
381,38
372,18
194,19
109,4
346,42
442,25
164,33
183,26
196,41
372,33
332,18
332,18
417,29
149,40
439,3
390,32
360,50
331,30
286,13
325,23
427,6
265,20
252,10
135,24
464,50
328,50
273,35
148,43
262,31
340,18
131,15
461,15
474,41
115,41
450,10
335,42
159,9
325,41
471,27
104,38
383,8
105,8
322,4
320,19
385,26
456,8
409,16
420,46
413,32
296,35
120,28
149,12
216,22
289,9
401,29
362,13
226,3
169,47
479,22
254,14
198,42
209,34
356,31
271,32
333,28
287,41
499,29
311,34
475,25
448,27
136,12
177,50
207,41
149,47
490,11
477,49
123,42
125,29
466,36
322,1
154,11
408,7
405,30
438,39
491,39
444,7
480,14
151,12
361,45
338,46
276,14
335,50
472,30
117,47
300,31
365,38
311,30
234,24
258,6
456,13
167,18
407,7
183,12
180,40
175,43
394,4
163,6
238,1
171,40
426,49
130,22
118,49
127,10
409,4
423,25
496,1
362,44
208,27
226,26
288,17
499,12
193,20
421,49
164,11
322,49
130,17
166,10
286,7
203,27
422,38
287,18
216,28
163,16
139,17
269,6
450,28
299,10
242,13
153,47
144,12
465,38
200,44
210,31
229,3
401,17
440,47
432,26
480,16
134,20
194,31
283,36
321,28
424,6
471,23
459,6
223,14
491,47
109,35
246,11
447,47
211,49
483,38
431,31
276,42
183,8
232,20
494,9
295,5
487,41
421,43
219,1
274,39
339,9
140,32
177,19
165,39
280,48
168,31
438,45
278,16
146,41
175,40
450,28
473,6
151,35
108,20
264,21
417,25
207,22
111,45
153,23
179,36
187,48
477,24
424,5
295,31
366,15
493,50
143,38
240,47
344,24
136,6
365,17
448,21
240,41
316,4
360,23
270,10
247,41
231,13
461,15
177,26
388,45
226,4
146,41
418,13
360,28
450,42
323,28
376,4
380,8
493,46
389,7
223,30
256,15
306,35
114,29
210,38
187,24
101,1
369,29
236,48
154,25
214,19
191,11
186,11
314,30
317,43
346,30
463,21
497,3
108,46
458,23
480,31
275,46
235,12
160,29
348,43
416,40
211,20
417,8
413,6
287,42
414,46
111,27
221,4
255,1
199,36
380,49
167,36
293,18
179,27
302,29
155,22
458,30
371,13
180,34
407,21
341,29
110,47
208,38
233,22
419,14
151,42
456,44
439,10
121,45
409,19
239,25
467,38
374,10
376,8
379,45
190,29
134,32
206,27
443,25
116,9
229,4
204,7
138,33
102,14
366,16
275,44
400,15
498,15
136,24
242,25
179,38
384,15
377,38
444,21
424,41
471,28
301,21
284,5
460,39
234,30
270,18
118,20
439,16
134,29
473,31
344,20
369,25
267,18
460,46
420,42
359,11
265,22
416,35
422,41
133,43
303,3
425,20
408,23
250,4
255,30
264,16
493,26
294,34
225,35
246,11
108,26
400,50
427,5
246,45
173,33
259,32
197,34
161,4
429,6
493,14
319,44
451,25
495,15
413,47
497,43
483,2
324,17
101,31
162,11
331,45
194,23
297,42
254,46
422,15
361,31
158,24
462,28
134,4
184,37
468,2
111,3
393,3
166,47
496,22
474,35
496,35
354,13
355,8
458,28
157,25
193,34
303,14
294,32
400,2
286,25
132,43
482,6
300,1
170,26
226,46
347,21
375,12
125,35
470,18
352,8
291,14
231,48
256,44
103,4
401,28
380,13
358,7
203,7
500,36
132,31
305,34
207,5
278,17
370,36
211,41
406,10
182,17
200,48
308,44
466,41
489,5
367,18
155,26
387,25
321,49
286,11
468,27
291,41
408,16
282,9
311,49
277,20
336,15
396,24
192,46
399,17
434,7
465,50
408,49
352,32
366,9
432,49
100,43
308,35
100,24
256,17
170,36
308,47
260,37
398,45
175,30
355,15
489,8
487,3
177,29
169,36
461,9
134,17
254,13
213,28
327,2
470,38
151,45
175,2
442,26
399,12
108,34
323,41
377,2
296,40
307,3
374,21
278,10
382,47
296,46
265,38
303,1
271,26
192,28
224,25
272,39
226,9
284,9
454,21
109,28
175,9
387,50
432,5
142,29
294,20
166,38
181,16
469,16
377,6
307,30
101,20
157,43
172,26
454,32
302,14
387,14
286,36
251,24
369,36
481,34
479,6
328,39
175,41
431,2
466,25
172,22
190,50
109,25
234,44
284,5
303,37
166,16
425,25
209,30
236,26
355,12
187,13
293,50
162,39
479,40
255,2
140,37
442,16
394,29
260,32
384,50
129,21
375,25
187,42
368,14
309,33
123,17
224,47
398,44
346,10
384,39
341,11
295,5
448,24
490,49
213,40
416,43
445,42
126,2
147,36
190,16
386,8
306,18
335,8
435,48
418,7
393,33
414,40
103,5
148,45
381,14
210,18
376,5
398,32
479,8
402,2
250,31
239,25
243,7
112,40
249,2
338,20
110,4
337,17
360,28
271,28
413,4
149,20
402,28
378,17
398,42
195,50
224,42
351,8
458,30
426,14
166,48
492,12
269,42
301,43
375,42
308,2
456,49
210,37
496,37
146,17
113,41
144,24
102,42
138,3
482,40
392,20
254,44
136,11
271,21
141,15
400,46
376,27
373,46
491,41
488,34
396,36
442,22
144,7
462,1
191,1
232,41
436,50
475,18
268,9
474,26
452,24
245,37
433,12
319,2
395,16
199,39
438,7
392,36
426,18
232,42
346,38
177,45
495,49
337,17
106,28
200,6
258,39
309,21
142,2
291,9
495,46
259,50
196,32
299,4
280,25
117,22
141,29
203,36
227,14
248,4
458,9
109,1
168,17
310,36
109,16
350,14
112,43
188,24
387,9
301,40
391,11
384,4
162,36
476,12
103,5
357,24
485,7
120,10
169,8
400,24
299,9
117,9
264,27
176,37
479,15
420,8
323,13
181,50
417,34
390,5
180,35
442,49
129,7
343,46
196,28
244,9
214,25
182,39
198,11
476,40
170,1
434,21
308,46
382,5
431,16
176,48
273,33
335,39
398,14
277,34
452,38
228,49
500,15
407,2
112,38
122,32
296,49
409,47
132,14
179,22
431,22
102,44
251,21
210,21
444,13
263,38
115,15
355,24
210,42
393,43
224,43
284,4
466,7
433,39
265,7
414,16
161,30
271,25
218,41
402,40
280,33
301,35
249,14
175,29
147,29
203,49
172,4
385,11
465,2
383,2
211,43
399,33
104,37
275,32
482,21
294,16
436,15
466,41
348,46
223,45
234,1
360,22
255,24
132,20
230,44
232,35
391,37
337,12
106,29
424,6
274,43
499,12
231,37
265,22
464,2
434,15
121,28
117,2
344,24
283,25
131,24
382,41
119,42
285,12
166,6
280,41
190,42
156,31
317,31
192,15
468,47
304,19
250,43
181,15
489,5
166,27
251,29
296,49
139,32
452,16
352,42
147,38
464,1
228,21
107,19
308,30
414,25
267,39
486,42
178,22
401,36
229,31
398,8
385,13
355,41
393,41
174,38
222,38
170,39
199,1
494,50
136,14
500,27
435,47
348,30
422,9
220,40
415,37
312,44
465,44
270,14
365,32
428,13
465,37
421,4
294,16
367,38
275,4
440,5
424,20
210,29
203,43
108,34
483,25
248,30
337,9
410,11
294,40
484,44
264,5
241,17
426,36
220,13
264,9
414,37
174,35
230,38
277,22
444,37
335,17
238,13
360,10
154,34
274,28
496,2
477,32
414,10
489,50
267,35
309,5
416,16
338,22
126,23
319,30
197,36
181,21
112,1
203,7
156,8
239,26
453,13
497,45
146,22
494,17
285,26
420,13
166,34
344,29
279,42
330,36
405,27
136,47
215,44
264,4
240,38
256,4
150,42
456,16
389,22
430,42
165,17
122,33
341,8
321,32
207,12
117,12
500,1
471,3
168,3
385,50
438,3
349,8
397,27
227,29
169,19
453,21
233,47
118,7
332,16
422,16
383,9
454,28
195,19
349,5
444,16
118,8
481,35
342,19
158,46
152,29
404,3
442,21
421,25
380,14
319,35
354,17
262,41
250,15
452,17
305,35
416,17
267,44
459,3
485,19
342,5
242,25
423,9
234,12
417,50
294,25
452,24
362,8
319,50
251,37
125,4
180,24
100,30
219,44
227,8
135,33
496,49
467,3
114,5
120,35
493,24
337,35
495,48
210,45
364,32
291,16
389,31
479,19
470,18
163,24
353,14
189,40
146,40
161,1
414,46
185,16
479,24
372,3
432,16
468,9
403,42
238,47
437,16
215,16
286,15
411,35
474,16
412,21
292,29
442,16
260,5
435,41
284,4
181,5
107,27
122,30
326,41
297,40
460,32
485,47
281,29
197,1
434,13
472,40
229,16
122,38
353,32
471,34
111,16
499,31
222,29
130,5
357,27
109,14
348,11
399,36
314,8
405,16
397,31
179,48
396,10
167,16
310,3
446,8
298,23
412,12
466,9
499,5
351,18
104,23
290,32
413,3
211,21
436,44
133,35
338,35
463,44
256,37
192,42
117,16
337,15
128,39
359,48
486,29
381,42
192,22
327,26
395,9
349,32
378,10
287,37
393,1
368,8
453,33
249,34
141,12
244,23
490,32
162,41
477,7
175,22
171,25
122,17
318,44
331,33
317,4
482,26
297,18
327,34
262,24
202,5
360,10
193,25
180,15
407,34
166,11
473,40
203,4
124,29
229,31
182,4
167,44
171,27
103,50
420,13
136,42
326,44
461,47
370,1
165,19
405,19
152,9
248,32
303,21
404,5
320,25
445,8
275,15
103,41
149,14
486,38
133,29
291,21
293,4
358,28
326,41
459,49
263,3
161,10
397,46
118,4
276,30
334,32
189,19
333,17
323,39
470,38
432,21
131,45
155,3
202,39
111,40
255,2
361,7
146,20
454,27
177,42
343,22
153,41
399,17
373,31
208,35
186,31
385,39
153,22
484,39
207,3
349,24
342,12
321,41
104,20
183,38
452,48
256,2
426,38
406,7
162,22
351,27
488,27
357,18
196,27
365,43
391,37
173,28
303,16
225,29
445,39
434,15
194,43
249,18
119,15
313,29
298,10
286,48
328,9
386,40
196,28
309,35
180,31
141,1
347,46
484,30
438,25
208,19
167,34
352,10
132,31
290,12
476,7
205,47
171,46
343,4
212,37
258,29
448,2
283,37
473,32
384,8
357,26
349,25
266,44
407,22
253,15
473,27
152,30
365,18
252,35
471,11
156,44
382,39
259,3
300,3
333,9
177,1
324,18
306,42
137,36
208,22
183,14
240,48
288,5
225,24
282,50
133,31
441,49
370,44
446,33
223,24
365,21
302,14
370,4
266,23
294,48
391,45
303,18
324,14
369,41
365,44
159,21
342,43
297,27
329,22
298,3
428,21
112,24
464,10
122,16
338,45
424,42
146,7
212,17
483,11
441,14
269,26
348,49
300,46
167,39
379,45
308,30
102,46
284,27
270,20
245,10
298,36
446,25
109,37
403,41
133,32
344,7
332,31
233,41
433,21
337,47
101,35
329,33
497,42
427,29
339,7
338,29
229,48
298,12
428,27
172,29
250,21
252,13
158,21
228,10
455,13
303,18
397,1
101,41
234,43
454,39
117,18
204,31
466,14
323,44
175,9
314,36
461,7
456,10
267,22
291,41
224,13
163,4
353,32
333,40
473,31
142,2
270,32
296,30
260,24
490,26
445,22
152,20
499,44
347,36
135,6
241,38
236,39
368,1
137,5
190,48
394,41
103,4
268,46
240,27
439,19
269,18
479,29
231,42
207,26
472,21
230,27
255,8
170,17
357,37
127,26
167,22
101,8
420,21
298,5
187,31
117,3
129,22
298,16
381,38
446,38
393,49
483,8
316,46
149,34
217,30
323,1
328,11
490,40
464,8
259,33
321,36
158,30
154,33
415,27
235,34
180,29
306,38
218,29
205,46
464,46
193,18
173,14
167,13
398,13
360,41
142,13
221,10
149,16
392,46
267,37
312,37
166,28
487,23
280,42
133,29
310,5
206,36
481,39
244,4
277,48
252,18
260,22
244,20
277,33
215,38
286,5
261,17
376,21
439,24
281,36
144,33
318,28
206,24
275,48
156,29
411,35
115,28
239,2
381,27
351,43
421,10
325,39
210,27
249,37
484,13
198,24
180,44
133,46
196,9
414,17
407,3
295,8
397,39
405,44
444,21
346,2
280,5
250,41
457,28
391,28
207,38
349,30
349,35
434,23
351,21
368,30
264,31
157,6
136,29
282,20
399,43
327,8
461,15
406,13
308,47
436,35
403,25
341,21
302,41
121,21
432,25
287,14
456,47
255,18
202,49
389,27
177,39
251,3
304,2
261,31
135,9
461,10
455,28
380,33
447,39
301,5
141,21
161,46
412,44
329,6
364,3
427,41
114,26
258,47
432,49
440,25
378,28
477,6
453,49
475,40
373,47
412,6
200,42
234,48
410,5
466,21
338,38
226,3
184,16
441,37
340,49
279,35
276,15
409,41
378,29
136,26
167,39
312,46
307,12
429,22
164,30
219,48
466,19
489,13
225,44
396,31
147,25
213,40
202,14
329,10
287,20
244,17
138,3
292,9
442,23
148,38
423,7
423,7
374,3
235,14
236,23
223,17
436,21
355,20
105,23
120,25
287,7
179,42
425,24
190,8
105,29
119,39
451,1
195,6
189,13
345,49
136,21
497,1
405,29
141,7
335,32
445,33
398,40
475,38
462,36
311,27
135,25
132,38
286,20
318,43
401,4
180,43
221,50
463,38
194,4
219,32
196,28
160,40
379,37
129,34
393,40
168,3
291,15
310,32
261,18
350,10
136,19
282,4
266,29
193,11
468,27
478,19
226,25
106,29
285,12
196,38
244,36
108,45
168,26
306,49
210,39
462,16
466,24
452,31
151,30
365,32
427,8
435,9
334,20
132,29
494,43
156,4
353,17
291,3
379,18
443,43
412,26
216,41
491,16
279,48
451,41
169,24
196,27
115,6
372,36
193,26
131,24
106,31
500,26
208,30
376,42
208,28
381,36
468,1
449,50
287,19
322,19
374,12
206,37
400,31
433,48
495,3
229,40
336,34
317,8
102,31
491,43
253,37
498,45
481,13
254,21
285,10
208,1
500,31
144,49
278,24
395,30
213,11
431,37
193,14
252,1
497,20
393,29
149,40
326,40
196,11
314,8
190,36
366,11
373,27
162,15
147,15
290,40
194,13
340,43
147,11
278,43
138,26
281,8
176,4
140,43
493,30
488,28
476,10
486,35
160,40
354,17
263,18
355,35
217,37
260,33
310,3
276,32
407,46
206,42
236,43
494,11
376,13
192,44
265,27
276,48
157,7
401,42
490,11
448,36
190,43
411,10
299,16
151,22
368,39
161,15
369,16
395,1
181,15
361,4
465,38
132,41
153,39
496,12
460,26
290,20
411,41
299,42
377,44
175,17
172,13
277,37
120,4
120,48
408,22
389,4
375,15
337,32
208,13
118,34
489,19
253,15
296,27
300,27
390,35
150,4
139,18
481,50
481,18
479,33
376,11
170,38
305,45
235,23
125,6
311,48
174,3
413,18
181,41
170,15
216,20
279,36
108,1
409,48
161,27
176,37
109,31
483,36
220,39
208,18
485,47
218,31
201,33
481,41
368,4
260,50
110,18
331,5
428,9
223,28
474,10
148,39
403,39
161,47
290,22
468,41
348,31
262,43
313,12
493,40
499,17
360,19
276,33
239,50
208,35
229,46
278,34
406,41
366,27
359,14
360,5
360,14
500,14
246,36
143,10
132,24
139,46
199,2
249,5
337,17
494,25
105,22
327,24
489,8
349,15
451,23
296,29
379,18
183,48
272,4
169,11
452,13
196,28
437,36
460,41
180,43
435,32
278,39
406,40
391,46
387,22
362,41
356,22
383,32
488,13
158,28
480,3
408,34
338,33
238,3
364,17
235,45
354,16
301,42
151,41
419,11
273,19
168,38
480,26
293,6
465,28
314,22
483,15
210,8
161,1
277,3
402,1
449,3
366,6
170,38
132,24
149,47
265,24
316,3
488,6
162,35
497,30
217,20
283,45
145,26
146,7
472,16
401,33
211,48
472,5
238,29
383,7
194,47
100,23
466,49
195,11
303,41
299,28
366,49
333,21
447,18
351,10
369,37
393,10
280,48
224,38
193,43
102,5
121,24
189,22
407,48
358,35
172,9
297,44
175,12
301,12
276,16
142,28
334,25
185,42
417,29
438,40
212,30
368,3
475,4
312,29
285,35
416,9
192,45
355,48
187,7
184,31
310,14
175,35
158,29
206,31
242,16
295,45
426,40
393,37
354,47
110,12
404,15
262,39
370,8
384,25
422,39
464,40
482,45
115,23
404,35
187,7
439,34
326,21
127,28
289,25
350,9
188,30
284,27
152,23
152,41
169,28
365,4
241,19
166,29
100,47
382,36
231,50
130,24
309,5
262,6
105,19
457,18
362,28
465,41
219,13
326,22
458,35
125,28
204,46
383,41
185,9
112,17
388,48
425,6
134,17
461,19
127,13
486,2
387,15
466,45
291,35
366,38
243,29
259,50
482,7
276,23
195,49
131,9
489,22
187,31
162,9
444,41
146,37
129,11
152,24
199,7
369,23
293,32
160,24
204,33
115,17
160,37
358,22
106,2
134,39
350,16
474,49
480,24
440,19
410,46
273,18
441,2
164,19
383,14
144,33
379,18
181,3
455,50
339,36
289,48
305,20
150,3
462,38
152,46
438,12
291,21
303,40
398,32
137,50
433,27
479,43
123,50
244,16
455,21
481,13
272,9
240,15
412,41
305,27
290,14
409,38
102,20
103,44
346,30
269,15
149,4
406,8
238,6
160,45
135,16
254,48
148,47
133,9
392,44
479,50
221,22
203,43
142,47
178,18
102,5
201,10
440,39
101,16
396,29
363,21
271,35
436,23
333,41
281,46
387,10
297,35
386,39
149,33
336,44
398,43
156,29
156,5
208,13
169,15
121,38
381,39
309,15
480,48
100,42
202,47
113,25
337,26
308,48
242,13
424,43
286,26
195,44
125,23
244,35
425,39
331,23
216,11
395,6
362,27
404,7
126,19
257,31
311,2
134,40
430,39
458,34
475,38
456,50
421,8
175,18
177,46
154,37
161,26
226,6
486,38
278,22
127,48
324,49
361,35
463,31
397,22
119,39
378,8
464,25
413,49
325,24
484,4
280,6
327,32
198,43
154,39
465,27
489,43
115,36
213,16
425,5
117,2
248,41
147,25
405,16
493,34
297,40
367,49
488,7
179,32
462,33
222,43
188,23
474,38
165,7
118,9
465,18
225,7
131,32
418,26
426,29
421,36
350,15
291,29
199,48
389,6
258,20
429,5
149,31
295,18
489,50
320,27
331,36
196,23
126,45
249,1
473,6
247,38
434,41
157,24
155,34
204,38
155,23
411,28
375,5
125,12
260,8
282,9
419,36
429,31
416,16
368,30
429,25
436,10
454,17
263,15
174,24
168,13
185,2
122,23
291,19
292,47
249,29
368,15
424,37
389,26
162,38
347,17
441,33
143,48
381,20
108,30
340,2
336,49
352,36
432,13
153,44
426,33
200,50
343,24
261,43
106,49
389,50
177,41
438,8
117,25
149,41
212,5
152,44
384,12
485,4
159,25
343,23
478,16
460,21
156,26
448,44
332,39
338,33
276,34
143,24
477,14
271,9
177,43
190,42
278,7
284,23
177,31
100,44
164,37
212,3
298,21
457,1
391,23
146,24
288,15
484,32
336,6
247,48
125,37
259,10
156,42
281,40
375,39
253,7
114,29
318,37
262,37
293,29
372,34
160,6
470,2
142,1
415,46
254,46
124,11
215,40
236,1
169,49
432,39
338,45
241,10
306,37
170,31
458,16
378,31
449,20
217,21
308,28
165,16
458,37
186,35
221,6
386,42
455,26
193,43
240,15
355,27
243,41
458,29
263,13
183,45
311,2
341,36
430,30
439,33
496,15
455,1
263,42
445,45
471,26
281,1
101,41
313,21
162,19
288,24
274,33
419,21
319,21
266,40
307,49
418,49
125,20
182,38
176,36
159,20
337,7
469,3
161,21
409,12
166,2
207,45
385,45
324,50
306,29
386,2
185,3
287,47
236,20
281,8
235,11
253,22
212,24
265,11
312,10
405,14
135,7
329,6
154,19
412,31
125,27
220,36
302,19
160,22
242,32
372,48
174,39
455,41
432,22
278,47
280,6
471,28
394,7
147,38
365,12
297,10
375,4
331,20
141,37
231,41
239,1
271,25
398,47
308,40
500,17
366,9
150,26
322,10
287,28
240,4
119,25
408,29
149,31
145,46
243,24
180,7
326,47
473,1
444,30
128,5
340,44
475,20
163,46
265,11
101,13
188,46
479,24
371,29
340,11
284,11
459,10
483,7
177,36
229,15
355,14
138,10
100,20
297,1
364,26
151,48
495,39
465,5
465,2
396,41
258,10
123,39
279,27
178,32
294,18
392,25
312,34
146,37
152,29
246,38
434,34
303,7
410,21
213,31
329,24
130,3
122,25
121,42
456,9
442,3
248,46
195,42
280,6
455,32
256,17
294,35
428,19
195,12
407,44
441,45
115,23
234,12
412,24
103,47
429,2
499,46
431,16
447,35
326,27
255,3
366,34
228,3
207,42
229,38
162,15
138,36
110,7
464,38
110,10
155,36
181,22
254,23
455,15
318,8
333,14
145,39
317,41
421,47
436,15
155,12
238,48
325,39
398,45
385,16
168,5
270,7
438,9
298,42
407,2
426,30
221,40
437,30
251,14
258,39
107,41
194,26
375,30
463,16
205,47
480,48
333,7
319,42
476,50
377,2
445,3
294,3
451,40
257,36
268,7
460,14
500,1
435,26
205,24
239,12
193,5
468,2
399,6
479,36
338,50
100,35
182,50
406,32
123,40
206,20
335,11
305,10
417,16
496,15
230,48
480,32
253,7
292,25
486,1
397,41
193,18
469,22
183,8
398,23
284,49
197,33
303,39
369,20
388,3
224,23
162,12
351,36
346,3
314,37
377,4
370,1
376,31
166,1
189,31
499,16
338,13
458,42
342,33
343,17
145,16
493,49
315,49
231,11
198,25
390,1
369,24
